abstract,abstractnote,address,annote,archiveprefix,articleno,author,author1_email,author1_url,author2_email,author2_url,bdsk-url-1,booktitle,chapter,citation_key,collection,contact,copyright,date,day,doi,edition,editor,entry_type,eprint,file,howpublished,institution,isbn,issn,issue,issue_date,journal,keywords,language,lccn,location,month,note,number,numpages,organization,pages,pmcid,pmid,primaryclass,publisher,rights,school,series,shorttitle,title,type,url,urldate,volume,year
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,"Barreno, Marco and Nelson, Blaine and Joseph, Anthony D and Tygar, J Doug",,,,,,,,security_of_ml,,,,,,,,,article,,,,,,,,,Machine Learning,,,,,,URL: \url{https://people.eecs.berkeley.edu/~adj/publications/paper-files/SecML-MLJ2010.pdf},2,,,121--148,,,,Springer,,,,,The {S}ecurity of {M}achine {L}earning,,,,81,2010
,,,,,,Alondra Nelson,,,,,,,,nelsonKeynote,,,,2015,,,,,misc,,,,,,,,,,,,,,,Accessed = 2024-11-22,,,"ACM Conference on Fairness Accountability, and Transparency",,,,,,,,,,Thick Alignment,,https://www.youtube.com/watch?v=Sq_XwqVTqvQ,,,
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,,,,,"Calders, Toon and Verwer, Sicco",,,,,,,,calders2010three,,,,,,,,,article,,,,,,,,,Data Mining and Knowledge Discovery,,,,,,URL: \url{https://link.springer.com/content/pdf/10.1007/s10618-010-0190-x.pdf},2,,,277--292,,,,Springer,,,,,"Three {N}a\""{i}ve {B}ayes {A}pproaches for {D}iscrimination-free {C}lassification",,,,21,2010
,,"New York, NY, USA",,,214,"Madaio, Michael A. and Chen, Jingya and Wallach, Hanna and Wortman Vaughan, Jennifer",,,,,,,,ref163,,,,,,10.1145/3653705,,,article,,,,,,,,April 2024,Proc. ACM Hum.-Comput. Interact.,"articulation work, ethics, fairness, responsible ai",,,,April,,CSCW1,20,,,,,,Association for Computing Machinery,,,,,"Tinker, Tailor, Configure, Customize: The Articulation Work of Contextualizing an AI Fairness Checklist",,https://doi.org/10.1145/3653705,,8,2024
,,,,arXiv,,Laura Weidinger and Inioluwa Deborah Raji and Hanna Wallach and Margaret Mitchell and Angelina Wang and Olawale Salaudeen and Rishi Bommasani and Deep Ganguli and Sanmi Koyejo and William Isaac,,,,,,,,ref117,,,,,,,,,misc,2503.05336,,,,,,,,,,,,,,,,,,,,,cs.AI,,,,,,Toward an Evaluation Science for Generative AI Systems,,https://arxiv.org/abs/2503.05336,,,2025
,,,,arXiv,,Anna A. Ivanova,,,,,,,,ref5,,,,,,,,,misc,2312.01276,,,,,,,,,,,,,,,,,,,,,cs.AI,,,,,,Toward best research practices in AI Psychology,,https://arxiv.org/abs/2312.01276,,,2024
,,,,arXiv,,Miles Brundage and Shahar Avin and Jasmine Wang and Haydn Belfield and Gretchen Krueger and Gillian Hadfield and Heidy Khlaaf and Jingying Yang and Helen Toner and Ruth Fong and Tegan Maharaj and Pang Wei Koh and Sara Hooker and Jade Leung and Andrew Trask and Emma Bluemke and Jonathan Lebensold and Cullen O'Keefe and Mark Koren and Théo Ryffel and JB Rubinovitz and Tamay Besiroglu and Federica Carugati and Jack Clark and Peter Eckersley and Sarah de Haas and Maritza Johnson and Ben Laurie and Alex Ingerman and Igor Krawczuk and Amanda Askell and Rosario Cammarota and Andrew Lohn and David Krueger and Charlotte Stix and Peter Henderson and Logan Graham and Carina Prunkl and Bianca Martin and Elizabeth Seger and Noa Zilberman and Seán Éigeartaigh and Frens Kroeger and Girish Sastry and Rebecca Kagan and Adrian Weller and Brian Tse and Elizabeth Barnes and Allan Dafoe and Paul Scharre and Ariel Herbert-Voss and Martijn Rasser and Shagun Sodhani and Carrick Flynn and Thomas Krendl Gilbert and Lisa Dyer and Saif Khan and Yoshua Bengio and Markus Anderljung,,,,,,,,brundage2020trustworthyaidevelopmentmechanisms,,,,,,,,,misc,2004.07213,,,,,,,,,,,,,,,,,,,,,cs.CY,,,,,,Toward Trustworthy AI Development: Mechanisms for Supporting Verifiable Claims,,https://arxiv.org/abs/2004.07213,,,2020
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,,,,,,,,,,,,,,Towards a rigorous science of interpretable machine learning,,https://arxiv.org/pdf/1702.08608.pdf,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiV preprint,,,,,,,,,,,,,,,,,,,Towards a rigorous science of interpretable machine learning,,,,,2017
,,,,,,Reva Schwartz and Apostol Vassilev and Kristen K. Greene and Lori Perine and Andrew Burt and Patrick Hall,,,,,,,,nist_1270,,,,,,https://doi.org/10.6028/NIST.SP.1270,,,misc,,,,,,,,,,,en,,,2022-03-15 04:03:00,,,,,,,,,"Special Publication (NIST SP), National Institute of Standards and Technology, Gaithersburg, MD",,,,,Towards a Standard for Identifying and Managing Bias in Artificial Intelligence,,https://tsapps.nist.gov/publication/get_pdf.cfm?pub_id=934464,,,2022
,,,,,,Reva Schwartz and Apostol Vassilev and Kristen Greene and Lori Perine and Andrew Burt and Patrick Hall,,,,,,,,ref22,,,,,,10.6028/NIST.SP.1270,,,techreport,,,,"National Institute of Standards and Technology, Gaithersburg, MD",,,,,,,,,,,,NIST SP 1270,,,,,,,,,,,,Towards a Standard for Identifying and Managing Bias in Artificial Intelligence,,https://doi.org/10.6028/NIST.SP.1270,,,2022
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,Finale Doshi-Velez and Been Kim,,,,,,,,been_kim1,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1702.08608,,,,,,URL: \url{https://arxiv.org/pdf/1702.08608.pdf},,,,,,,,,,,,,Towards a {R}igorous {S}cience of {I}nterpretable {M}achine {L}earning,,,,,2017
,,,,,,"Schwartz, Reva and Vassilev, Apostol and Greene, Kristen and Perine, Lori and Burt, Andrew and Hall, Patrick",,,,,,,,schwartz2022towards,,,,,,,,,article,,,,,,,,,NIST Special Publication,,,,,,URL: \url{https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1270.pdf},,,,1--77,,,,,,,,,Towards a {S}tandard for {I}dentifying and {M}anaging {B}ias in {A}rtificial {I}ntelligence,,,,1270,2022
,,,,,,"Schwartz, Reva and Vassilev, Apostol and Greene, Kristen and Perine, Lori and Burt, Andrew and Hall, Patrick and others",,,,,,,,schwartz2022towards,,,,,,,,,article,,,,,,,,,NIST Special Publication,,,,,,,,,,1--77,,,,,,,,,Towards a {S}tandard for {I}dentifying and {M}anaging {B}ias in {A}rtificial {I}ntelligence,,,,1270,2022
,,,,,,"Hunter, Anthony and Chalaguine, Lisa and Czernuszenko, Tomasz and Hadoux, Emmanuel and Polberg, Sylwia",,,,,,"KI 2019: Advances in Artificial Intelligence: 42nd German Conference on AI, Kassel, Germany, September 23--26, 2019, Proceedings 42",,hunter2019towards,,,,,,,,,inproceedings,,,,,,,,,,,,,,,,,,Springer,18--33,,,,,,,,,Towards computational persuasion via natural language argumentation dialogues,,,,,2019
,,,,,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",,,,,,6th International Conference on Learning Representations (ICLR 2018),,grad_attr,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,,,,,,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,,,2018
,,,,,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",,,,,,6th International Conference on Learning Representations (ICLR 2018),,grad_attr,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,,,,,,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,,,2018
,,,,,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",,,,,,6th International Conference on Learning Representations (ICLR 2018),,grad_attr,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,,,,,,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,,,2018
,,,,,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",,,,,,6th International Conference on Learning Representations (ICLR 2018),,grad_attr,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,,,,,,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,,,2018
,,,,,,"Ancona, Marco and Ceolini, Enea and Oztireli, Cengiz and Gross, Markus",,,,,,6th International Conference on Learning Representations (ICLR 2018),,grad_attr,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{https://www.research-collection.ethz.ch/bitstream/handle/20.500.11850/249929/Flow_ICLR_2018.pdf},,,,,,,,,,,,,Towards {B}etter {U}nderstanding of {G}radient-based {A}ttribution {M}ethods for {D}eep {N}eural {N}etworks,,,,,2018
,,,,arXiv,,"Bai, Y. and others",,,,,,,,ref12,,,,,,,,,misc,2204.05862,,,,,,,,,,,,,,,,,,,,,cs.CL,,,,,,Training a Helpful and Harmless Assistant with Reinforcement Learning from Human Feedback,,https://arxiv.org/abs/2204.05862,,,2022
,,,,arXiv,,Anay Mehrotra and Manolis Zampetakis and Paul Kassianik and Blaine Nelson and Hyrum Anderson and Yaron Singer and Amin Karbasi,,,,,,,,ref87,,,,,,,,,misc,2312.02119,,,,,,,,,,,,,,,,,,,,,cs.LG,,,,,,Tree of Attacks: Jailbreaking Black-Box LLMs Automatically,,https://arxiv.org/abs/2312.02119,,,2024
,,,,,,"Gillespie, Nicole and Lockey, Steven and Ward, Tabi and Macdade, Alexandria and Hassed, Gerard",,,,,,,,ref161,,,,,,10.26188/28822919,,,paper,,,,The University of Melbourne,,,,,,,,,,,,,,,,,,,,Creative Commons Attribution Non Commercial Share Alike 4.0 International,,,,"Trust, attitudes and use of artificial intelligence: A global study 2025",,https://figshare.unimelb.edu.au/articles/report/Trust_attitudes_and_use_of_artificial_intelligence_A_global_study_2025/28822919,,,2025
,,,,,,"Parker, Luona Lin and Kim",,,,,,,,ref157,,,,,,,,,misc,,,,,,,,,Pew Research Center,,en-US,,,February,,,,,,,,,,,,,,U.S. Workers Are More Worried Than Hopeful About Future AI Use in the Workplace,,https://www.pewresearch.org/social-trends/2025/02/25/u-s-workers-are-more-worried-than-hopeful-about-future-ai-use-in-the-workplace/,,,2025
,,,,,,"D'Amour, Alexander and Heller, Katherine and Moldovan, Dan and Adlam, Ben and Alipanahi, Babak and Beutel, Alex and Chen, Christina and Deaton, Jonathan and Eisenstein, Jacob and Hoffman, Matthew D and others",,,,,,,,damour2022underspecification,,,,,,,,,article,,,,,,,,,Journal of Machine Learning Research,,,,,,,226,,,1--61,,,,,,,,,Underspecification presents challenges for credibility in modern machine learning,,,,23,2022
,,,,,,"D'Amour, A. and others",,,,,,,,ref10,,,,,,10.48550/arXiv.2011.03395,,,article,,,,,,,,,Journal of Machine Learning Research,,,,,,,226,,,1--61,,,,,,,,,Underspecification presents challenges for credibility in modern machine learning,,https://doi.org/10.48550/arXiv.2011.03395,,23,2022
,,,,,,"D'Amour, Alexander and Heller, Katherine and Moldovan, Dan and Adlam, Ben and Alipanahi, Babak and Beutel, Alex and Chen, Christina and Deaton, Jonathan and Eisenstein, Jacob and Hoffman, Matthew D. and others",,,,,,,,underspec,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:2011.03395,,,,,,URL: \url{https://arxiv.org/pdf/2011.03395.pdf},,,,,,,,,,,,,Underspecification {P}resents {C}hallenges for {C}redibility in {M}odern {M}achine       {L}earning,,,,,2020
,,,,,,"D'Amour, Alexander and Heller, Katherine and Moldovan, Dan and Adlam, Ben and Alipanahi, Babak and Beutel, Alex and Chen, Christina and Deaton, Jonathan and Eisenstein, Jacob and Hoffman, Matthew D. and others",,,,,,,,underspec,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:2011.03395,,,,,,URL: \url{https://arxiv.org/pdf/2011.03395.pdf},,,,,,,,,,,,,Underspecification {P}resents {C}hallenges for {C}redibility in {M}odern {M}achine       {L}earning,,,,,2020
,,,,,,T. J. Maloney,,,,,,38th Electrical Overstress/Electrostatic Discharge Symposium (EOS/ESD),,Maloney2016,,,,,,10.1109/EOSESD.2016.7592562,,,inproceedings,,,,,,,,,,electrostatic discharge;heat sinks;heat transfer;integrated circuit modelling;1-D pulsed heating;Dwyer curve;Wunsch-Bell relation;heat flow;power-to-fail curves;Analytical models;Convolution;Heat sinks;Impedance;Resistance heating;Steady-state,,,,Sept,,,,,1-8,,,,"Publisher name, location",,,,,"Unified model of 1-D pulsed heating, combining Wunsch-Bell with the Dwyer curve: This paper is co-copyrighted by Intel Corporation and the ESD association",,,,,2016
,,,,,,"Hall, Patrick and Kurka, Megan and Bartz, Angela",,,,,,,,hall2017using,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{http://docs.h2o.ai/driverless-ai/latest-lts/docs/booklets/DriverlessAIBooklet.pdf},,,,,,,,"H2O.ai, Mountain View, CA",,,,,Using {H}{2}{O} {D}riverless {A}{I},,,,,2017
,,,,,,"Friedman, Batya and Kahn, Peter and Borning, Alan",,,,,,,,ref155,,,,,,,,,article,,,,,,,,,UW CSE Technical Report,,,,,,,,,,,,,,,,,,,Value Sensitive Design: Theory and Methods,,,,,2003
,,,,,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",,,,,,Advances in Neural Information Processing Systems,,viper,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,,2494--2504,,,,,,,,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,,,2018
,,,,,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",,,,,,Advances in Neural Information Processing Systems,,viper,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,,2494--2504,,,,,,,,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,,,2018
,,,,,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",,,,,,Advances in Neural Information Processing Systems,,viper,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,,2494--2504,,,,,,,,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,,,2018
,,,,,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",,,,,,Advances in Neural Information Processing Systems,,viper,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,,2494--2504,,,,,,,,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,,,2018
,,,,,,"Bastani, Osbert and Pu, Yewen and Solar-Lezama, Armando",,,,,,Advances in Neural Information Processing Systems,,viper,,,,,,,,,inproceedings,,,,,,,,,,,,,,,URL: \url{http://papers.nips.cc/paper/7516-verifiable-reinforcement-learning-via-policy-extraction.pdf},,,,2494--2504,,,,,,,,,Verifiable {R}einforcement {L}earning {V}ia {P}olicy {E}xtraction,,,,,2018
,,,,,,"Wilkinson, Leland",,,,,,,,wilkinson2018visualizing,,,,,,,,,article,,,,,,,,,IEEE Transactions on Visualization \& Computer Graphics,,,,,,URL: \url{https://www.cs.uic.edu/~wilkinson/Publications/outliers.pdf},,,,,,,,IEEE,,,,,Visualizing Big Data Outliers through Distributed Aggregation,,,,,2018
,,,,,,"Wilkinson, Leland",,,,,,,,wilkinson2018visualizing,,,,,,,,,article,,,,,,,,,IEEE Transactions on Visualization \& Computer Graphics,,,,,,URL: \url{https://www.cs.uic.edu/~wilkinson/Publications/outliers.pdf},,,,,,,,IEEE,,,,,Visualizing Big Data Outliers through Distributed Aggregation,,,,,2018
,,,,,,"Wilkinson, Leland",,,,,,,,wilkinson2018visualizing,,,,,,,,,article,,,,,,,,,IEEE Transactions on Visualization \& Computer Graphics,,,,,,URL: \url{https://www.cs.uic.edu/~wilkinson/Publications/outliers.pdf},,,,,,,,IEEE,,,,,Visualizing Big Data Outliers through Distributed Aggregation,,,,,2018
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Apley, Daniel W.",,,,,,,,ale_plot,,,,,,,,,article,,,,,,,,,arXiv preprint arXiv:1612.08468,,,,,,URL: \url{https://arxiv.org/pdf/1612.08468.pdf},,,,,,,,,,,,,Visualizing the {E}ffects of {P}redictor {V}ariables in {B}lack {B}ox {S}upervised {L}earning {M}odels,,,,,2016
,,,,,,"Stalla-Bourdillon, Sophie and Leong, Brenda and Hall, Patrick and Burt, Andrew",,,,,,,,stalla2019warning,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://fpf.org/wp-content/uploads/2019/09/FPF_WarningSigns_Report.pdf},,,,,,,,Future of Privacy Foundation,,,,,Warning {S}igns: {P}rivacy and {S}ecurity in an {A}ge of {M}achine {L}earning,,,,,2019
,,,,,,"Burt, Andrew and Hall, Patrick",,,,,,,,hallburt2020whenaifails,,,,,,,,,misc,,,,,,,,,,,,,,,URL: \url{https://www.oreilly.com/radar/what-to-do-when-ai-fails/},,,,,,,,O'Reilly Radar,,,,,What to Do When AI Fails,,,,,2020
,,,,arXiv,,Kunal Handa and Alex Tamkin and Miles McCain and Saffron Huang and Esin Durmus and Sarah Heck and Jared Mueller and Jerry Hong and Stuart Ritchie and Tim Belonax and Kevin K. Troy and Dario Amodei and Jared Kaplan and Jack Clark and Deep Ganguli,,,,,,,,ref118,,,,,,,,,misc,2503.04761,,,,,,,,,,,,,,,,,,,,,cs.CY,,,,,,Which Economic Tasks are Performed with AI? Evidence from Millions of Claude Conversations,,https://arxiv.org/abs/2503.04761,,,2025
,,,,,,Mohammad Atari and Mona J. Xue and Peter S. Park and Dami{\'a}n E. Blasi and Joseph Henrich,,,,,,,,ref125,,,,,,,,,article,,,,,,,,,,,eng,,,,,,,,,,,,,,,,,Which Humans?,,,,,
"This white paper describes extensions to our work on the
Synchronization Units Model (Szumo) to address the
access-control problem in systems assembled dynamically from
trusted and untrusted components. Our extension employs
explicitly declared design contracts, the semantics of which
are founded on Landwehr's model of fences and gates.
",,"East Lansing, Michigan",,,,"R. Behrends and L. K. Dillon and S. D. Fleming and
R. E. K. Stirewalt",[email],http://www.poker-ping.info,Poker Ping,Sle,,,,MSU-CSE-06-2,,[email],,,,,,,techreport,,/user/web/htdocs/publications/tech/TR/MSU-CSE-06-2.ps,,"Department of Computer Science, Michigan State University",,,,,,"access control, security, contracts, Szumo",,,,January,,MSU-CSE-06-2,,,3,,,,,,,,,"White paper: Programming according to the fences and gates
model for developing assured, secure software
systems",,,,,2006
,,,,,,Marco Tulio Ribeiro and Sameer Singh and Carlos Guestrin,,,,,,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,lime,,,,,,,,,inproceedings,,,,,,,,,,,,,,,,,,ACM,1135--1144,,,,,,,,,Why should {I} trust you?: {E}xplaining the predictions of any classifier,,http://www.kdd.org/kdd2016/papers/files/rfp0573-ribeiroA.pdf,,,2016
,,,,,,Marco Tulio Ribeiro and Sameer Singh and Carlos Guestrin,,,,,,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,,lime,,,,,,,,,inproceedings,,,,,,,,,,,,,,,,,,ACM,1135--1144,,,,,,,,,Why should {I} trust you?: {E}xplaining the predictions of any classifier,,,,,2016
